Organizational structure of the police;International police cooperation;Initiation of criminal proceedings and pre-trial proceedings;Crime;Organized crime;Public order and security;Traffic security and prevention
targets;cíle;2
free movement of people;volný pohyb osob;2
abolishment;zrušení;2
border checks;hraniční kontroly;2
enhancing;posílení;2
bodies;orgány;2
consequence;následek;2
guideline;pravidlo, pokyn;2
conclusions;závěry;2
border security;bezpečnost na hranicích;2
underlying;být zásadním prvkem;2
set of effective tools;soubor efektivních nástrojů;2
threats;hrozby;2
external border;vnější hranice;2
promote;podporovat;2
tier;úroveň, vrstva;2
custom control;celní kontrola;2
surveillance;sledování ;2
risk analysis;analýza rizik;2
police authorities;policejní orgány;2
common;společný;2
enhance;posilovat;2
community body;orgán společenství;2
have legal personality;mít právní subjektivitu;2
board;rada, výbor;2
operational heads;vedoucí operační pracovníci;2
be entrusted with powers;mít svěřeny pravomoci;2
establish the budget;připravit rozpočet;2
verify;prověřit;2
adopt;přijmout;2
appoint;jmenovat;2
deputy;zástupce;2
Criminal Police and Investigation Department;služba kriminální policie a vyšetřování;3
Criminal Procedure Code;trestní řád;3
State Prosecutor, Public Prosecutor;státní zástupce;3
supervise;dozorovat;3
observance;dodržování;3
verification procedure;prověřování;3
summary pre-trial proceedings;zkrácené přípravné trestní řízení;3
suspicion;podezření;3
suspect;podezřelý;3
prosecution;trestní stíhání;3
official report;usnesení;3
commencing the act;zahájení trestního stíhání;3
peremptory act;neodkladný úkon;3
non-recurring act;neopakovatelný úkon;3
statement of explanation;podání vysvětlení;3
expertise statement;znalecký posudek;3
expert evidence;důkaz prokázaný soudním znalcem;3
writing document;listinný dokument;3
examination;prověřování;3
blood test;krevní zkouška;3
biological material taking;odběr biologického materiálu;3
sound recording;zvukový záznam;3
dactyloscopic print;daktyloskopická stopa;3
counsel;obhájce;3
apprehension;zadržení;3
apprehend;zadržet;3
arrest;zatčení;3
custody;vazba;3
take into custody;vzít do vazby;3
permanent residence;trvalé bydliště;3
obstruct;mařit;3
clarification;objasnění;3
attempted offence;pokus trestného činu;3
preventive custody;vazba předstižná;3
secure;zajistit;3
at large;na svobodě;3
give rise;vyvolat;3
justified concern;oprávněná obava;3
reason;důvod;3
obliged;povinen;3
hear a person;vyslechnout;3
hear a case;projednat;3
custody petition;návrh na uvalení vazby;3
release;propustit;3
exceed;překročit, přesáhnout;3
constitute a reason;zakládat důvod;3
arrest warrant;příkaz k zatčení, zatykač;3
stipulate;stanovit;3
summon;předvolat;3
bring;předvést;3
produce a witness;předvést svědka;3
on the motion;na návrh;3
detect;dopadnout, vypátrat;3
infringe;porušit právo, porušit zákon;3
commit sb. to the court;předat soudu;3
responsible for;zodpovědný za;3
persist ;trvat;3
collect evidence;shromažďovat důkazy;3
charge sb. with;obvinit z;3
submit;předložit;3
file;spis;3
recommendation;doporučení;3
indictment;obžaloba, obžalovací spis;3
quash an indictment;stáhnout obžalobu;3
transfer;postoupit;3
discontinue;přerušit;3
cease;zastavit;3
conditionally;podmíněně;3
approve;schválit;3
out-of-court settlement;mimosoudní vyrovnání;3
sham;předstíraný;3
track;sledovat;3
entail;sledovat;3
surveillance;dohled, dozor;3
inviolability;nedotknutelnost;3
ascertain;zjistit;3
undercover;tajný;3
premeditated;úmyslný;3
criminal conspiracy;zločinné spiknutí;3
High Court;nejvyšší soud;3
High P. Prosecutor;nejvyšší státní zástupce;3
recommendation for punishment;návrh na potrestání;3
trial;hlavní líčení;3
proceedings against juveniles;řízení proti mladistvým;3
proceedings against fugitive;řízení proti uprchlému;3
single judge;samosoudce;3
criminal court order;trestní příkaz;3
conditional cessation of prosecution;podmíněné zastavení trestního stíhání;3
regular remedy;řádný opravný prostředek;3
complaint;stížnost;3
complaint for breaching the law;stížnost pro porušení zákona;3
crime;trestný čin, zločin, kriminalita, trestná činnost;4
commit a crime;spáchat trestný čin;4
convict of a crime;odsoudit za trestný čin;4
solve a crime;vyřešit trestný čin;4
the scene of the crime;místo činu;4
the crime scene;místo činu;4
delinquency;delikvence, kriminalita, zločinnost;4
juvenile;mladistvý;4
juvenile delinquency;kriminalita mladistvých;4
juvenile delinquent;mladistvý provinilec;4
offence;přestupek, přečin, trestný čin, porušení norem trestního a správního práva;4
offense;přestupek, přečin, trestný čin, porušení norem trestního a správního práva;4
criminal offence;trestný čin;4
penal law;trestní právo;4
law-breaking;porušení práva, zákona;4
crime prevention;prevence kriminality;4
crime rate;míra kriminality, nápad trestné činnosti;4
violent crime;násilná trestná činnost, násilný trestný čin;4
serious crime;závažná trestná činnost, závažný trestný čin;4
serious offence;závažný trestný čin;4
seriousness;závažnost;4
misdemeanor;přečin, méně závažný trestný čin;4
felony;těžký zločin, závažný trestný čin;4
jurisdiction;jurisdikce, soudní pravomoci;4
punish;trestat;4
severely;přísně;4
murder;úkladná vražda;4
rape;znásilnění;4
arson;žhářství;4
infraction;porušení, přestoupení, přestupek;4
jaywalking;bezohledné přecházení ulice;4
littering;odhazování odpadků;4
distupbing the peace;narušování veřejného pořádku;4
summary offence;trestný čin, který lze soudit sumárně, přestupek;4
indictable offence;závažný trestný čin;4
Magistrate's court;nižší soud s omezenou jurisdikcí zabývající se méně závažnými trestnými činy;4
jury trial;soudní řízení za přítomnosti poroty;4
penalty;trest;4
impose;uložit, uvalit;4
driving offence;porušení pravidel silničního provozu;4
drunk and disorderly;opilost a výtržnictví;4
common assault;fyzické napadení;4
damage;škoda, újma, poškození;4
tougher penalties;tvrdší, přísnější tresty;4
be subject to;podléhat něčemu;4
Crown Court;královský soud;4
hearing;projednávání, slyšení;4
deal with;zabývat se něčím, projednávat něco;4
magistrate;úředník se soudní pravomocí;4
defendant;obžalovaný;4
bail;kauce;4
triable either way offences;trestné činy, které lze projednávat jak u nižšího, tak u vyššího soudu;4
theft;krádež;4
actual bodily harm;lehké ublížení na zdraví;4
distinguish;rozlišit, rozeznávat;4
devolve;postoupit;4
trespass;přečin, provinění;4
assault;napadení, přepadení, útok;4
manslaughter;zabití člověka v afektu, zabití člověka z nedbalosti, neúmyslné zabití;4
battery;ublížení na zdraví, fyzické napadení, použití násilí proti osobě;4
extortion;vydírání, vymáhání, vynucování;4
kidnapping;únos;4
grievous bodily harm;těžké ublížení na zdraví;4
robbery;loupež, vyloupení, oloupení;4
harm;újma, ublížení, zranění;4
force;násilí, síla;4
abuse;zneužití;4
indecency;obscénonst, nemravnost;4
property;majetek, vlastnictví, jmění;4
blackmail;vydírání, vyděračství;4
larceny;krádež, rozkrádání;4
burglary;vloupání;4
pickpocketing;kapesní krádeže;4
embezzlement;zpronevěra, defraudace;4
deception;podvod, klam, trik;4
handling stolen goods;překupnictví kradeného zboží;4
vandalism;záměrné pustošení, vandalismus;4
public order;veřejný pořádek;4
assaulting public official;napadení veřejného činitele;4
abuse of public official powers;zneužití pravomoci veřejného činitele;4
unlawful assembly;nedovolené shromažďování;4
tax;daň;4
tax evasion;daňový únik;4
espionage;špionáž, vyděračství;4
treason;vlastizrada, velezrada;4
perverting the course of justice;maření soudního výkonu;4
contempt of court;pohrdání soudem;4
bribery;uplácení;4
perjury;křivá přísaha;4
white-collar crime;trestná činnost páchaná úředníkem, pracovníkem v administrativě, kriminalita bílých límečků;4
punch;udeřit, dát ránu;4
charge;obvinění, žaloba;4
throw out;zamítnout;4
fine;pokuta;4
dismiss;zamítnout;4
fowl;drůbež;4
livestock;hospodářské zvíře;4
curb;omezit;4
fatal;smrtelný;4
hit-and-run;ujetí z místa nehody;4
pedestrian;chodec;4
weep;plakat;4
petty crime, minor crime;méně závažná trestná činnost, drobná kriminalita;4
murder;vražda, zavraždit;4
murderer;vrah;4
punishable;podléhající trestu, trestně stíhatelný;4
prison sentence;trest odnětí svobody;4
capital punishment, death penalty, death sentence;trest smrti;4
execute;popravit;4
premeditated intent;úmyslný záměr;4
premeditated criminal act;úmyslný trestný čin;4
manslaughter;zabití, usmrcení;4
voluntary manslaughter;vražda, zabití;4
involuntary manslaughter;nedbalostní zabití;4
accidental;náhodný;4
negligence, carelessness;nedbalost, nepozornost;4
imply;předpokládat, obsahovat;4
offender;pachatel, obviněný;4
fail;selhat, neuspět;4
caution;obezřetnost, opatrnost;4
distract;rozptýlit, vyrušit, odvrátit pozornost;4
loaded gun;nabitá zbraň;4
penalty;trest;4
killing in self-defense;zabití, usmrcení v sebeobraně;4
prove;dokázat;4
proof;důkaz;4
direct danger of severe injury of death;bezprostřední nebezpečí závažného zranění nebo smrti;4
murder rate;nápad vražd;4
murder weapon;vražedná zbraň;4
serial murderer, killer;několikanásobný vrah;4
mass murderer, killer;masový vrah;4
assault;útok, napadení;4
assailant;útočník, násilník;4
report;oznámit, nahlásit;4
law enforcement authorities;orgány činné v trestním řízení;4
spouse;snoubenec, snoubenka, druh, družka, manžel, manželka;4
abuse;zneužívání, týrání, zneužívat, týrat;4
child abuse;zneužívání dítěte;4
batterer;násilník;4
battery;ublížení na zdraví;4
humiliate;utiskovat, utlačovat, ponižovat;4
humiliation;útisk, útlak;4
physical abuse;týrání svěřené osoby;4
psychical abuse;psychické týrání;4
child neglect;zanedbání povinné výživy, zanedbání povinné výchovy;4
sexual abuse;pohlavní zneužívání;4
rape;znásilnění, znásilnit;4
rapist;pachatel znásilnění;4
incest;incest;4
molestation;sexuální nátlak;4
molest;vykonávat sexuální nátlak;4
molester;pachatel sexuálního nátlaku;4
domestic abuse;týrání svěřené osoby;4
domestic violence;domácí násilí;4
make up;tvořit, skládat se, přestavovat;4
report to;oznámit;4
victim;poškozený;4
suffer from;trpět, strádat;4
abuse physically;dopouštět se fyzického násilí;4
violence;násilí;4
violent;násilný;4
swear at;používat hrubé výrazy;4
cruelly;zvláště trýznivým způsobem;4
cruel;zvláště trýznivý;4
cruelty;mučivé útrapy;4
torture;mučení, týrání;4
solicitor;advokát, právník nižšího soudu;4
deal with;zabývat se, jednat;4
to be ashamed;být zahanben;4
seek advice;hledat radu, žádat o radu, žádat o pomoc;4
rape;znásilnění, znásilnit;4
date rape;znásilnění mezi partnery;4
kidnapping;únos osoby;4
hijacking;únos;4
carjacking;únos auta;4
abuse;zneužití, zneužívat;4
search;pátrání, pátrat, hledat;4
rescue;osvobodit, zachránit;4
sexual assault;sexuální útok, napadení;4
torture;mučení, mučit;4
captivity;zbavení osobní svobody, omezování osobní svobody;4
attempt to escape;pokus o útěk, pokusit se o útěk;4
Stockholm syndrome;stockholmský syndrom;4
consecutive;nepřetržitý, po sobě jdoucí;4
abduct;unést;4
abduction;únos;4
abductor;únosce;4
remain in custody;být vězněn, být zbaven osobní svobody;4
escape;útěk, utéct, uprchnout;4
ransom;výkupné;4
commit suicide;spáchat sebevraždu;4
hate crimes, crimes of hatred;trestné činy rasově motivované;4
prejudice;předsudek, předpojatost;4
cross burnings;pálení křížů;4
term, concept;výraz, pojem;4
emerge;objevit se;4
hate groups;extremisté, extremistické skupiny;4
launch;zahájit, spustit;4
wave;vlna;4
bias-related crime;trestná činnost související s předsudky či předpojatostí;4
concern;znepokojení;4
prominent;významný, hlavní;4
policymaker;zákonodárce;4
phenomenon;jev;4
Romans;Římané;4
Christians;křesťané;4
Ottoman;vládce tureckého impéria;4
Armenians;Arméni;4
Nazi;nacista, nacistický;4
neo-nazi;neonacista;4
final solution;konečné řešení;4
Jews;židé;4
ethnic cleansing;etnické čistky;4
genocide;genocida, masakr, vyhlazení;4
shape;ovlivňovat, utvářet, formovat;4
define;definovat, psát;4
world history;světové dějiny;4
racial biases;předsudky z rasistických pohnutek;4
religious biases;předsudky z náboženských pohnutek;4
inspire;vnuknout nápad, inspirovat;4
Native Americans;indiáni;4
targets;cíl, objekt;4
intimidation and violence;útlak a násilí;4
drive from;odvést z, vyvést z;4
predominantly;převážně;4
white neighborhoods;čtvrti obydlené býlími obyvateli;4
assault on;napadení, útok;4
transgender people;transsexuálové;4
Jewish;židovský;4
graffiti;grafitti, nápisy na zdi, nápisy na veřejně přístupných místech;4
verbal taunts;verbální narážky, posměch;4
verbal abuse;verbální napadání;4
smashed windows;rozbitá okna;4
vandalized cars;zničené, poškozené automobily;4
arson;žhářství;4
threats;pohrůžky;4
physical abuse;fyzické napadání;4
inflict;způsobit;4
because of;kvůli, z důvodu, vzhledem k;4
Criminal Code;trestní zákon;4
racist;rasistický, rasista;4
aggravating circumstance;přitěžující okolnost;4
judge;soudce;4
